"date","cases_N","pred","LPB0.025","LPB0.05","LPB0.25","UPB0.75","UPB0.95","UPB0.975"
2020-07-06,10.5714285714286,6.35425822924967,1,1,4,8,13,15
2020-07-07,11.8571428571429,7.16288774224925,1,2,4,9,15,17
2020-07-08,11,7.6150222836794,1,2,5,10,16,18
2020-07-09,11.8571428571429,7.97982979154658,1,2,5,11,16,18
2020-07-10,13.7142857142857,9.18006378342183,2,3,6,12,18,20
2020-07-11,11.2857142857143,10.4759133920306,2,3,6,14,20,23
2020-07-12,16.1428571428571,11.8968369462426,3,4,7,15,23,26
2020-07-13,17.5714285714286,13.6254723156969,3,4,9,17,26,29
2020-07-14,18.2857142857143,15.3564534802189,4,5,10,20,29,32
2020-07-15,22.4285714285714,16.3507023536824,4,6,11,21,31.0500000000002,35
2020-07-16,23.1428571428571,16.923610979655,4,6,11,22,32,36
2020-07-17,24.4285714285714,19.0865376448469,5,7,13,24,36,40
2020-07-18,23.8571428571429,21.0120210504086,6,7,14,27,39,44
2020-07-19,19.7142857142857,22.7103090468444,6,8,15,29,43,48
2020-07-20,17.4285714285714,24.4402582919944,7,9,16,30,45,51
2020-07-21,18.2857142857143,25.7966202762805,7,9,17,33,49,54
2020-07-22,14.4285714285714,26.3841337450945,8,10,18,34,50,56
2020-07-23,13.5714285714286,26.7255411384285,8,10,18,34,50,55
2020-07-24,11.8571428571429,27.9833487346412,8,10,19,35,51,58
2020-07-25,18.5714285714286,28.9953817149291,9,11,19,36,53,59
2020-07-26,21.8571428571429,29.5714295008618,9,11,20,37,54,61
2020-07-27,25.7142857142857,29.8320552065784,9,11,20,37,54,60
2020-07-28,25.7142857142857,30.223938497643,9,11,20,38,56,63
2020-07-29,25.5714285714286,29.9765526761556,9,11,20,38,54,60
2020-07-30,25.5714285714286,29.8928557149558,9,11,20,38,56,62.0249999999996
2020-07-31,25.2857142857143,29.6290600708385,9,11,20,37,55,61
2020-08-01,21.4285714285714,29.250383698938,9,11,19,36,53,59
2020-08-02,17.8571428571429,29.0107971995467,9,11,20,37,54,60
2020-08-03,18.7142857142857,28.6145471613501,9,11,19,36,53,59
2020-08-04,25.1428571428571,28.6164208779845,9,11,19,37,54,59
2020-08-05,25.2857142857143,28.7264127133745,9,11,19,36,52,58
2020-08-06,25.2857142857143,28.7885783910772,9,11,19,36,52,58
2020-08-07,27.7142857142857,28.631854655881,9,11,19,36,53,58.0249999999996
2020-08-08,30.8571428571429,28.4329884504608,8,11,19,36,52,57.0249999999996
2020-08-09,32.7142857142857,28.301348101707,8,10,19,36,52,58
2020-08-10,29.7142857142857,28.4105294010973,8,11,19,36,53,59
2020-08-11,21.2857142857143,28.4891108359785,9,11,19,36,52,57.0249999999996
2020-08-12,20.7142857142857,28.5969206681659,8,11,19,36,53,59
2020-08-13,20.8571428571429,28.8580539516044,8,11,19,36,53,59
2020-08-14,17.7142857142857,29.1768309822046,9,11,20,36,53,59
2020-08-15,13,29.6334152963828,9,11,20,38,55,62
